product_id,product_name,category,subcategory,unit_cost,list_price
P20000,Art 20000,Office Supplies,Art,151.51,241.86
P20001,Machines 20001,Technology,Machines,204.78,393.87
P20002,Storage 20002,Office Supplies,Storage,299.36,385.49
P20003,Chairs 20003,Furniture,Chairs,252.6,488.69
P20004,Copiers 20004,Technology,Copiers,48.74,104.98
P20005,Tables 20005,Furniture,Tables,83.08,120.96
P20006,Binders 20006,Office Supplies,Binders,305.42,578.33
P20007,Furnishings 20007,Furniture,Furnishings,146.28,241.7
P20008,Tables 20008,Furniture,Tables,126.79,162.75
P20009,Paper 20009,Office Supplies,Paper,283.49,346.83
P20010,Paper 20010,Office Supplies,Paper,300.46,602.67
P20011,Appliances 20011,Office Supplies,Appliances,329.12,461.69
P20012,Binders 20012,Office Supplies,Binders,189.66,296.19
P20013,Chairs 20013,Furniture,Chairs,301.95,446.75
P20014,Paper 20014,Office Supplies,Paper,178.33,261.81
P20015,Binders 20015,Office Supplies,Binders,98.22,191.66
P20016,Accessories 20016,Technology,Accessories,258.98,533.64
P20017,Accessories 20017,Technology,Accessories,247.34,515.52
P20018,Copiers 20018,Technology,Copiers,187.07,231.07
P20019,Furnishings 20019,Furniture,Furnishings,193.49,322.94
P20020,Storage 20020,Office Supplies,Storage,223.1,452.55
P20021,Bookcases 20021,Furniture,Bookcases,93.95,186.27
P20022,Machines 20022,Technology,Machines,349.8,729.12
P20023,Art 20023,Office Supplies,Art,163.66,234.28
P20024,Appliances 20024,Office Supplies,Appliances,141.13,244.84
P20025,Art 20025,Office Supplies,Art,72.07,97.65
P20026,Bookcases 20026,Furniture,Bookcases,164.14,332.52
P20027,Art 20027,Office Supplies,Art,80.81,107.82
P20028,Machines 20028,Technology,Machines,365.75,474.4
P20029,Paper 20029,Office Supplies,Paper,326.72,456.43
P20030,Paper 20030,Office Supplies,Paper,109.52,175.39
P20031,Art 20031,Office Supplies,Art,104.95,206.18
P20032,Copiers 20032,Technology,Copiers,334.87,460.02
P20033,Tables 20033,Furniture,Tables,230.61,505.91
P20034,Chairs 20034,Furniture,Chairs,209.97,420.03
P20035,Chairs 20035,Furniture,Chairs,161.12,311.68
P20036,Paper 20036,Office Supplies,Paper,82.22,129.95
P20037,Binders 20037,Office Supplies,Binders,345.42,630.17
P20038,Binders 20038,Office Supplies,Binders,167.68,263.85
P20039,Machines 20039,Technology,Machines,102.12,195.69
P20040,Machines 20040,Technology,Machines,189.95,258.44
P20041,Chairs 20041,Furniture,Chairs,188.21,273.64
P20042,Phones 20042,Technology,Phones,322.07,460.35
P20043,Art 20043,Office Supplies,Art,105.62,136.44
P20044,Copiers 20044,Technology,Copiers,93.75,191.16
P20045,Storage 20045,Office Supplies,Storage,18.87,24.91
P20046,Storage 20046,Office Supplies,Storage,88.32,186.64
P20047,Machines 20047,Technology,Machines,340.11,472.43
P20048,Furnishings 20048,Furniture,Furnishings,125.79,226.4
P20049,Machines 20049,Technology,Machines,55.68,109.68
P20050,Phones 20050,Technology,Phones,179.28,371.2
P20051,Appliances 20051,Office Supplies,Appliances,299.18,601.81
P20052,Copiers 20052,Technology,Copiers,51.55,72.18
P20053,Paper 20053,Office Supplies,Paper,204.58,360.42
P20054,Art 20054,Office Supplies,Art,365.7,515.29
P20055,Machines 20055,Technology,Machines,272.8,463.55
P20056,Tables 20056,Furniture,Tables,384.45,733.5
